height,weight,label
134,58,3
146,39,1
173,67,2
173,48,1
164,73,3
189,57,1
177,80,3
128,62,3
188,64,1
172,73,2
125,76,3
158,79,3
152,63,3
141,58,3
174,55,1
123,68,3
155,46,2
182,69,2
175,39,1
121,68,3
182,65,2
178,60,2
182,77,2
151,45,2
168,71,3
159,71,3
175,48,1
193,66,1
175,74,2
199,71,1
132,46,3
146,45,2
180,36,1
197,70,1
179,66,2
153,54,2
164,62,2
198,37,1
153,67,3
183,45,1
144,46,2
145,52,2
179,44,1
154,38,1
142,45,2
149,66,3
127,52,3
144,72,3
140,53,3
194,48,1
128,75,3
161,50,2
151,80,3
131,49,3
174,45,1
189,70,2
196,42,1
122,68,3
179,49,1
136,66,3
184,62,1
175,67,2
187,70,2
176,64,2
180,42,1
187,71,2
143,53,3
193,78,2
160,41,1
134,42,2
160,44,1
182,62,2
190,65,1
159,35,1
155,67,3
187,61,1
157,54,2
184,60,1
174,60,2
191,63,1
151,44,2
167,70,3
158,64,3
129,68,3
195,80,2
147,72,3
121,64,3
132,51,3
183,36,1
200,38,1
190,78,2
127,79,3
142,74,3
151,43,2
186,73,2
166,52,2
194,61,1
164,53,2
156,52,2
181,51,1
182,51,1
141,38,2
180,77,2
133,50,3
148,38,1
145,40,2
175,65,2
193,79,2
166,58,2
120,80,3
168,37,1
181,54,1
185,79,2
160,63,2
177,72,2
126,44,3
136,64,3
157,52,2
173,45,1
184,61,1
140,47,2
150,48,2
139,39,2
151,71,3
125,67,3
122,36,2
182,70,2
197,70,1
185,47,1
139,38,2
156,39,1
148,68,3
173,61,2
150,45,2
191,59,1
129,67,3
153,37,1
188,45,1
198,78,2
143,43,2
141,75,3
136,63,3
165,78,3
138,71,3
191,57,1
190,56,1
167,62,2
143,78,3
184,72,2
129,42,3
167,44,1
188,46,1
194,42,1
183,49,1
137,67,3
200,69,1
140,45,2
148,43,2
143,67,3
139,61,3
176,45,1
194,58,1
186,43,1
153,50,2
183,37,1
131,38,2
166,65,2
189,78,2
200,48,1
163,66,2
121,46,3
147,55,3
188,48,1
161,77,3
171,56,2
168,80,3
168,78,3
177,51,1
139,78,3
154,77,3
178,42,1
146,45,2
177,65,2
133,63,3
165,71,3
195,57,1
160,48,2
198,37,1
179,73,2
189,38,1
136,62,3
126,44,3
168,42,1
146,43,2
194,80,2
145,78,3
129,61,3
153,73,3
153,55,2
162,66,3
184,47,1
156,67,3
122,65,3
149,77,3
124,63,3
182,35,1
160,80,3
133,75,3
175,75,2
153,69,3
173,65,2
188,35,1
193,56,1
174,41,1
135,43,2
167,51,1
191,54,1
192,49,1
146,39,1
184,63,2
193,62,1
134,59,3
161,59,2
135,36,2
166,42,1
173,62,2
131,49,3
156,65,3
128,48,3
147,60,3
134,45,3
129,80,3
170,60,2
169,35,1
161,63,2
185,80,2
141,69,3
143,70,3
131,63,3
179,51,1
137,52,3
128,64,3
169,69,2
154,60,3
163,45,1
152,55,2
179,46,1
128,80,3
191,51,1
129,57,3
159,38,1
170,62,2
197,80,2
181,38,1
130,50,3
141,60,3
187,62,1
153,56,2
176,78,3
129,43,3
198,39,1
175,47,1
136,72,3
150,76,3
160,75,3
156,58,2
153,67,3
139,52,3
187,79,2
138,79,3
156,78,3
171,50,1
164,48,1
170,54,2
179,72,2
196,63,1
183,55,1
151,38,1
152,42,1
194,53,1
122,74,3
134,51,3
171,78,3
133,80,3
174,77,3
145,63,3
122,42,3
151,66,3
165,47,1
162,54,2
173,64,2
166,67,2
135,61,3
191,35,1
177,37,1
173,58,2
154,66,3
146,60,3
143,68,3
147,55,3
165,44,1
124,49,3
175,39,1
184,71,2
127,76,3
195,77,2
173,73,2
150,44,2
155,49,2
168,63,2
166,52,2
177,74,2
156,65,3
149,53,2
122,65,3
182,64,2
167,78,3
124,68,3
183,53,1
165,56,2
179,80,2
154,48,2
142,60,3
174,74,2
124,37,2
200,44,1
159,74,3
134,66,3
129,55,3
142,69,3
168,40,1
175,61,2
175,44,1
133,36,2
126,75,3
182,70,2
183,69,2
141,76,3
171,72,2
174,59,2
122,55,3
169,52,1
134,76,3
136,78,3
185,72,2
195,49,1
129,46,3
191,43,1
155,56,2
144,39,2
142,55,3
197,71,1
132,52,3
167,73,3
195,79,2
196,72,2
184,73,2
156,77,3
120,43,3
146,43,2
169,41,1
120,48,3
149,43,2
173,46,1
170,75,3
177,64,2
132,65,3
183,39,1
140,39,2
193,65,1
179,57,1
170,50,1
178,76,2
194,37,1
162,74,3
178,58,1
142,70,3
198,65,1
129,51,3
137,37,2
123,72,3
164,78,3
142,52,3
128,59,3
161,55,2
198,36,1
198,55,1
161,80,3
195,75,2
180,56,1
162,44,1
188,65,1
148,65,3
132,38,2
158,39,1
200,35,1
143,38,2
145,43,2
163,57,2
147,39,1
194,40,1
184,40,1
193,60,1
128,71,3
170,52,1
135,54,3
185,46,1
178,36,1
158,56,2
197,39,1
158,45,1
145,49,2
167,69,2
186,65,2
129,46,3
141,59,3
137,73,3
194,66,1
162,42,1
168,71,3
182,78,2
127,41,3
196,70,1
161,75,3
131,50,3
176,63,2
146,77,3
136,67,3
120,60,3
193,79,2
127,57,3
151,52,2
127,43,3
154,46,2
172,41,1
172,71,2
143,67,3
143,37,1
151,56,2
122,79,3
156,47,2
194,46,1
158,65,3
169,38,1
121,57,3
126,49,3
134,36,2
184,76,2
168,35,1
179,36,1
196,61,1
177,37,1
124,45,3
131,41,2
156,69,3
123,66,3
152,36,1
148,42,2
123,71,3
195,68,1
171,58,2
169,42,1
191,42,1
123,47,3
166,77,3
121,39,3
180,53,1
128,78,3
188,44,1
153,47,2
122,60,3
140,57,3
135,65,3
128,57,3
129,46,3
144,78,3
184,58,1
170,35,1
139,40,2
171,53,1
167,61,2
135,68,3
120,46,3
139,39,2
129,56,3
176,51,1
153,35,1
143,52,3
170,58,2
192,62,1
167,46,1
120,44,3
184,46,1
187,72,2
181,63,2
146,52,2
155,38,1
129,38,2
133,41,2
137,78,3
155,53,2
166,51,2
196,73,2
158,51,2
130,80,3
162,68,3
147,40,2
198,39,1
133,64,3
187,38,1
157,70,3
149,68,3
157,54,2
137,53,3
157,43,1
198,55,1
133,51,3
143,80,3
158,71,3
130,62,3
150,68,3
152,64,3
189,38,1
167,49,1
199,53,1
132,35,2
189,39,1
133,42,2
157,59,2
128,43,3
132,50,3
182,69,2
176,36,1
161,52,2
154,52,2
178,77,2
159,55,2
197,53,1
123,67,3
128,76,3
128,48,3
188,41,1
178,68,2
145,40,2
151,73,3
128,49,3
188,51,1
145,47,2
183,41,1
160,65,3
187,70,2
180,65,2
189,45,1
141,57,3
174,69,2
139,43,2
179,67,2
197,68,1
179,54,1
150,54,2
127,71,3
145,78,3
121,77,3
142,56,3
180,54,1
160,53,2
154,57,2
151,51,2
188,77,2
171,78,3
161,76,3
166,37,1
174,50,1
154,74,3
200,43,1
199,54,1
130,40,2
141,46,2
128,76,3
184,42,1
137,79,3
133,73,3
198,69,1
127,52,3
196,73,2
145,43,2
154,79,3
121,54,3
147,65,3
181,65,2
168,50,1
132,40,2
181,59,1
137,63,3
161,47,1
129,75,3
158,74,3
155,73,3
125,43,3
165,62,2
146,68,3
127,42,3
169,76,3
170,66,2
185,47,1
194,78,2
194,53,1
192,80,2
130,61,3
155,79,3
190,48,1
181,78,2
175,58,2
181,40,1
174,53,1
148,66,3
152,57,2
163,41,1
155,71,3
150,38,1
151,72,3
164,51,2
176,63,2
159,62,2
124,79,3
151,46,2
191,55,1
124,79,3
123,58,3
194,42,1
129,50,3
135,53,3
156,53,2
186,37,1
133,47,3
161,52,2
176,69,2
183,55,1
186,40,1
135,49,3
137,70,3
164,50,2
171,36,1
174,48,1
168,77,3
121,67,3
127,59,3
151,47,2
144,61,3
131,36,2
188,67,2
181,47,1
123,69,3
168,59,2
199,46,1
192,44,1
131,69,3
134,42,2
144,60,3
121,65,3
200,41,1
139,67,3
163,71,3
140,74,3
189,35,1
154,80,3
146,44,2
129,78,3
185,76,2
187,64,1
149,42,2
193,78,2
163,48,1
182,70,2
152,56,2
127,72,3
141,46,2
193,53,1
200,59,1
138,37,2
156,77,3
195,35,1
190,80,2
190,69,2
157,47,2
151,64,3
180,47,1
192,37,1
190,39,1
146,70,3
124,78,3
143,77,3
198,75,2
128,55,3
126,64,3
185,58,1
139,72,3
147,55,3
183,58,1
141,74,3
169,58,2
129,43,3
175,79,3
137,67,3
170,73,3
123,38,3
163,36,1
129,54,3
153,57,2
161,63,2
192,70,2
181,75,2
130,65,3
127,52,3
193,63,1
140,49,3
195,64,1
121,42,3
128,50,3
188,68,2
166,44,1
183,67,2
198,39,1
200,47,1
161,53,2
163,43,1
192,80,2
131,36,2
181,41,1
199,57,1
169,66,2
127,52,3
128,57,3
130,73,3
164,74,3
167,36,1
196,41,1
130,59,3
173,54,1
143,68,3
169,76,3
134,57,3
195,80,2
198,49,1
180,66,2
135,39,2
131,62,3
199,39,1
130,35,2
152,58,3
152,47,2
156,74,3
154,80,3
161,66,3
122,50,3
143,52,3
130,72,3
162,75,3
180,40,1
129,58,3
141,63,3
176,50,1
131,74,3
152,42,1
145,61,3
153,36,1
141,68,3
184,51,1
132,77,3
126,52,3
129,54,3
131,44,3
159,80,3
144,70,3
200,78,2
173,64,2
150,54,2
153,72,3
197,35,1
131,35,2
185,39,1
126,72,3
183,52,1
168,51,1
157,76,3
122,48,3
152,58,3
153,73,3
166,76,3
122,50,3
176,44,1
196,64,1
135,69,3
155,48,2
141,75,3
129,51,3
123,76,3
194,58,1
150,74,3
160,80,3
168,59,2
194,69,1
122,49,3
158,62,2
175,71,2
173,61,2
148,55,3
169,69,2
180,35,1
129,77,3
143,61,3
174,80,3
189,38,1
141,65,3
182,49,1
131,45,3
155,41,1
121,45,3
128,59,3
166,47,1
199,44,1
135,54,3
127,35,2
130,39,2
141,66,3
141,63,3
150,41,1
184,66,2
178,50,1
129,76,3
132,42,2
136,50,3
197,59,1
191,45,1
169,46,1
131,58,3
190,50,1
173,43,1
154,46,2
157,56,2
199,44,1
145,50,2
170,48,1
188,41,1
190,59,1
124,54,3
156,39,1
145,53,3
161,38,1
197,76,2
167,78,3
183,77,2
187,58,1
149,43,2
137,64,3
165,58,2
159,47,2
186,48,1
166,65,2
144,38,1
138,78,3
157,57,2
168,69,2
132,60,3
155,41,1
146,49,2
120,56,3
168,55,2
185,69,2
125,67,3
166,55,2
200,72,1
162,55,2
142,50,2
122,43,3
193,78,2
165,52,2
142,39,2
195,39,1
141,72,3
141,57,3
165,38,1
184,74,2
155,72,3
179,68,2
173,42,1
164,80,3
197,47,1
150,47,2
159,39,1
170,76,3
165,73,3
193,61,1
129,63,3
167,57,2
167,60,2
130,78,3
197,72,2
151,41,1
158,58,2
171,41,1
150,40,1
138,44,2
183,52,1
139,65,3
149,56,3
130,58,3
149,63,3
163,78,3
175,74,2
155,47,2
137,63,3
158,44,1
128,79,3
162,61,2
126,45,3
181,78,2
121,52,3
162,50,2
158,55,2
186,60,1
132,40,2
194,51,1
157,36,1
186,67,2
158,36,1
184,41,1
129,53,3
186,43,1
129,74,3
166,68,2
145,41,2
126,61,3
153,44,2
181,41,1
158,77,3
141,76,3
173,69,2
125,53,3
176,61,2
198,54,1
126,61,3
177,66,2
187,56,1
162,62,2
169,77,3
188,62,1
195,40,1
175,62,2
166,75,3
163,55,2
167,55,2
151,79,3
165,67,2
149,71,3
179,70,2
187,79,2
148,50,2
140,61,3
128,48,3
130,40,2
126,62,3
165,52,2
123,76,3
190,37,1
154,57,2
154,64,3
158,51,2
176,55,1
172,59,2
128,47,3
170,43,1
185,54,1
166,59,2
132,48,3
180,43,1
195,77,2
129,65,3
151,55,2
166,40,1
177,75,2
136,74,3
129,59,3
152,37,1
168,49,1
157,48,2
178,68,2
198,54,1
126,46,3
182,76,2
190,50,1
167,49,1
179,52,1
172,50,1
175,54,1
139,70,3
145,73,3
142,53,3
154,73,3
195,69,1
150,35,1
128,62,3
189,62,1
139,74,3
197,77,2
139,37,2
144,79,3
161,72,3
137,61,3
170,78,3
188,78,2
178,72,2
153,50,2
158,71,3
145,40,2
193,73,2
154,44,2
163,46,1
178,77,2
183,78,2
184,35,1
139,64,3
129,79,3
186,72,2
178,70,2
197,69,1
173,80,3
130,43,3
141,56,3
128,41,3
189,42,1
140,36,1
164,64,2
152,36,1
139,67,3
163,70,3
195,47,1
139,51,3
177,65,2
141,63,3
177,56,1
148,40,1
180,74,2
176,76,2
126,52,3
145,39,2
144,68,3
136,51,3
197,45,1
124,66,3
136,54,3
185,70,2
198,75,2
164,45,1
183,76,2
199,39,1
147,46,2
153,61,3
174,72,2
124,39,3
140,37,2
155,67,3
135,44,2
185,55,1
148,53,2
159,80,3
155,47,2
164,53,2
187,65,2
182,64,2
123,67,3
164,45,1
189,63,1
194,65,1
138,63,3
181,38,1
129,55,3
133,55,3
156,37,1
185,74,2
185,55,1
128,54,3
136,55,3
187,35,1
176,79,3
149,39,1
171,43,1
153,37,1
152,53,2
163,45,1
182,42,1
187,73,2
194,46,1
181,56,1
156,55,2
127,42,3
192,37,1
190,58,1
149,36,1
146,35,1
132,47,3
126,39,2
176,45,1
195,65,1
138,61,3
177,38,1
121,45,3
143,77,3
193,57,1
188,63,1
135,41,2
156,71,3
191,73,2
183,58,1
190,55,1
165,61,2
199,56,1
183,49,1
194,41,1
137,64,3
129,71,3
127,62,3
145,63,3
139,42,2
193,68,1
141,37,2
140,50,3
182,36,1
137,53,3
185,37,1
150,71,3
199,58,1
155,53,2
125,37,2
183,45,1
170,59,2
187,78,2
151,65,3
149,72,3
148,39,1
183,66,2
124,74,3
124,74,3
148,64,3
138,56,3
154,79,3
181,53,1
187,76,2
175,37,1
126,59,3
169,69,2
123,50,3
148,76,3
185,38,1
148,63,3
120,51,3
186,38,1
125,35,2
187,67,2
160,53,2
144,79,3
154,76,3
175,56,1
191,80,2
192,56,1
173,53,1
163,71,3
138,54,3
139,45,2
198,67,1
150,76,3
146,35,1
142,62,3
160,49,2
126,55,3
184,52,1
121,69,3
145,36,1
140,37,2
133,79,3
136,76,3
126,43,3
200,79,2
156,43,1
135,42,2
121,66,3
192,54,1
151,66,3
138,65,3
131,53,3
138,53,3
157,50,2
138,70,3
136,40,2
200,42,1
194,42,1
132,36,2
199,37,1
124,62,3
180,64,2
135,79,3
132,60,3
187,65,2
127,55,3
128,77,3
171,35,1
143,48,2
183,36,1
122,43,3
181,75,2
182,59,1
134,68,3
192,37,1
152,53,2
138,41,2
146,77,3
152,80,3
127,52,3
184,70,2
121,44,3
185,36,1
153,49,2
122,54,3
191,71,2
122,56,3
136,72,3
120,43,3
129,60,3
143,49,2
125,78,3
179,38,1
125,39,2
181,64,2
139,38,2
144,55,3
142,67,3
145,79,3
194,45,1
150,35,1
164,43,1
133,66,3
190,60,1
168,77,3
157,77,3
125,73,3
197,74,2
197,76,2
163,45,1
123,59,3
128,44,3
138,66,3
163,47,1
196,55,1
152,57,2
171,46,1
167,53,2
166,60,2
147,37,1
152,46,2
120,62,3
166,47,1
130,71,3
122,77,3
139,59,3
168,37,1
182,70,2
170,38,1
165,60,2
142,68,3
142,61,3
168,39,1
127,71,3
192,48,1
176,49,1
197,51,1
184,58,1
189,68,2
124,59,3
141,35,1
127,65,3
165,37,1
131,48,3
151,45,2
147,59,3
142,56,3
175,47,1
196,41,1
196,50,1
153,54,2
122,72,3
182,64,2
196,59,1
134,71,3
148,78,3
159,71,3
138,44,2
168,71,3
194,45,1
157,63,3
124,39,3
141,47,2
175,58,2
143,46,2
145,74,3
124,57,3
130,35,2
137,49,3
157,80,3
182,79,2
167,56,2
178,77,2
175,42,1
191,49,1
132,77,3
181,47,1
167,42,1
133,70,3
186,45,1
136,80,3
129,57,3
196,76,2
163,65,2
144,39,2
140,57,3
199,44,1
194,64,1
192,37,1
147,43,2
197,52,1
176,38,1
160,47,1
163,45,1
120,45,3
152,47,2
164,42,1
162,52,2
197,37,1
198,44,1
132,63,3
180,45,1
155,41,1
176,59,2
161,74,3
133,69,3
155,76,3
175,55,1
198,80,2
179,58,1
134,61,3
175,50,1
176,64,2
180,43,1
172,67,2
190,58,1
199,38,1
169,37,1
200,64,1
196,69,1
140,58,3
185,38,1
145,66,3
192,51,1
125,56,3
163,37,1
198,71,1
137,36,2
142,75,3
140,59,3
149,39,1
180,68,2
138,72,3
171,55,2
181,74,2
138,47,2
190,63,1
198,57,1
185,56,1
181,40,1
169,40,1
185,66,2
126,80,3
192,55,1
132,68,3
177,59,2
128,43,3
165,59,2
192,38,1
142,75,3
121,57,3
139,50,3
193,43,1
174,71,2
131,80,3
137,36,2
136,56,3
124,71,3
165,44,1
192,78,2
138,67,3
129,46,3
160,57,2
143,51,2
157,80,3
131,53,3
178,58,1
191,64,1
169,54,2
187,39,1
173,42,1
194,58,1
137,48,3
158,77,3
139,41,2
197,57,1
138,57,3
139,57,3
152,36,1
186,36,1
134,54,3
130,65,3
135,65,3
162,43,1
171,67,2
149,43,2
162,75,3
166,74,3
180,48,1
140,47,2
133,57,3
121,46,3
168,67,2
135,57,3
193,51,1
121,63,3
171,63,2
138,56,3
156,75,3
196,70,1
129,75,3
138,68,3
161,78,3
197,44,1
159,49,2
199,55,1
151,48,2
192,45,1
174,71,2
133,54,3
128,49,3
135,58,3
174,69,2
175,55,1
169,79,3
199,43,1
169,54,2
164,46,1
123,53,3
171,75,3
192,53,1
165,35,1
145,56,3
164,80,3
148,57,3
124,39,3
163,43,1
125,72,3
183,42,1
159,65,3
138,70,3
158,63,3
165,69,3
149,62,3
194,45,1
120,44,3
138,46,2
143,35,1
137,74,3
161,75,3
122,59,3
184,37,1
156,58,2
124,77,3
179,52,1
166,51,2
162,79,3
161,36,1
171,55,2
145,44,2
124,53,3
187,63,1
200,53,1
145,67,3
158,55,2
143,42,2
190,62,1
178,52,1
187,80,2
122,46,3
128,68,3
157,68,3
181,68,2
188,67,2
156,49,2
132,57,3
123,62,3
175,69,2
138,66,3
157,52,2
134,69,3
194,78,2
130,74,3
139,58,3
144,40,2
190,64,1
144,79,3
144,63,3
167,78,3
133,39,2
141,75,3
157,72,3
175,67,2
122,64,3
132,47,3
163,68,3
145,79,3
181,62,2
195,69,1
194,57,1
178,35,1
160,55,2
178,55,1
195,45,1
191,61,1
187,41,1
188,45,1
141,46,2
190,67,2
122,78,3
163,40,1
148,41,2
174,40,1
140,65,3
188,45,1
141,75,3
129,51,3
188,49,1
170,60,2
145,48,2
194,45,1
200,37,1
189,49,1
167,44,1
153,58,2
179,74,2
176,65,2
194,49,1
180,68,2
128,53,3
149,49,2
186,50,1
196,58,1
200,76,2
198,71,1
169,42,1
138,49,3
145,68,3
140,59,3
192,36,1
169,71,2
194,39,1
199,53,1
130,76,3
147,77,3
148,65,3
158,55,2
180,73,2
175,76,2
121,72,3
127,35,2
164,74,3
182,58,1
169,67,2
135,35,2
199,35,1
158,39,1
160,48,2
174,54,1
196,49,1
166,69,3
172,66,2
169,52,1
150,67,3
197,55,1
121,53,3
186,63,1
188,66,2
122,64,3
130,35,2
176,70,2
166,76,3
155,58,2
190,38,1
142,50,2
133,76,3
163,79,3
184,46,1
198,75,2
160,63,2
187,58,1
178,71,2
182,75,2
199,70,1
147,46,2
168,62,2
142,70,3
184,76,2
172,67,2
159,63,2
163,42,1
161,40,1
154,73,3
196,69,1
160,67,3
175,58,2
199,36,1
127,67,3
160,61,2
182,55,1
163,51,2
148,36,1
162,76,3
190,68,2
191,48,1
183,43,1
125,42,3
140,59,3
123,72,3
152,65,3
137,38,2
158,62,2
189,56,1
132,58,3
146,42,2
151,76,3
124,53,3
155,55,2
148,71,3
124,80,3
146,65,3
132,67,3
177,38,1
186,47,1
132,63,3
153,52,2
152,58,3
166,78,3
152,52,2
152,63,3
141,40,2
149,43,2
164,50,2
139,62,3
192,55,1
145,54,3
138,72,3
136,40,2
192,78,2
160,60,2
176,64,2
122,68,3
121,45,3
142,58,3
200,53,1
121,62,3
139,58,3
186,56,1
187,50,1
138,77,3
150,43,2
162,62,2
166,80,3
127,62,3
161,72,3
181,44,1
156,75,3
171,75,3
196,74,2
173,65,2
159,35,1
156,61,3
190,47,1
185,41,1
155,70,3
187,74,2
160,80,3
144,65,3
183,77,2
194,69,1
148,80,3
138,35,1
162,73,3
132,50,3
139,77,3
155,69,3
160,64,2
159,36,1
126,40,3
141,38,2
155,80,3
128,44,3
150,67,3
147,71,3
168,80,3
199,55,1
177,46,1
132,70,3
174,71,2
161,58,2
178,74,2
160,79,3
199,60,1
190,73,2
144,56,3
200,47,1
135,46,3
184,59,1
198,55,1
187,76,2
134,41,2
136,38,2
144,45,2
128,64,3
178,59,2
130,61,3
176,53,1
173,80,3
134,63,3
129,37,2
144,39,2
177,72,2
195,45,1
195,49,1
180,79,2
180,70,2
191,77,2
184,40,1
167,60,2
153,53,2
164,72,3
138,78,3
128,56,3
189,50,1
151,63,3
124,54,3
126,50,3
197,63,1
160,61,2
144,79,3
171,75,3
177,58,2
152,39,1
178,68,2
168,66,2
190,59,1
139,78,3
161,72,3
177,60,2
123,61,3
142,80,3
124,59,3
142,50,2
187,52,1
189,44,1
122,35,2
165,41,1
147,67,3
162,65,2
121,51,3
127,40,2
169,65,2
154,52,2
192,65,1
120,54,3
178,48,1
149,52,2
190,74,2
160,38,1
156,41,1
139,73,3
131,57,3
154,40,1
149,58,3
156,53,2
148,35,1
141,54,3
170,75,3
156,41,1
128,54,3
179,56,1
130,49,3
122,39,3
178,61,2
136,71,3
149,69,3
126,78,3
151,55,2
169,49,1
184,72,2
153,53,2
147,78,3
123,39,3
192,69,2
169,75,3
177,71,2
181,46,1
143,43,2
185,58,1
151,36,1
160,56,2
171,46,1
200,60,1
164,50,2
184,46,1
198,50,1
133,54,3
190,42,1
147,60,3
120,74,3
195,52,1
176,66,2
146,41,2
132,45,3
161,60,2
175,64,2
167,41,1
134,73,3
125,38,2
182,42,1
189,55,1
186,49,1
169,37,1
124,66,3
141,62,3
186,45,1
134,38,2
197,56,1
173,79,3
141,40,2
173,66,2
132,36,2
164,45,1
137,58,3
163,63,2
188,68,2
130,71,3
137,49,3
197,45,1
184,51,1
179,65,2
154,63,3
167,75,3
158,78,3
126,68,3
140,48,2
157,67,3
157,71,3
131,77,3
165,42,1
145,67,3
147,74,3
159,51,2
149,46,2
161,50,2
163,57,2
191,75,2
176,55,1
131,53,3
143,36,1
185,56,1
124,35,2
173,64,2
169,36,1
181,38,1
159,58,2
174,56,1
198,40,1
126,78,3
186,67,2
159,39,1
154,42,1
151,51,2
199,57,1
126,56,3
172,53,1
195,35,1
140,49,3
138,63,3
173,69,2
124,39,3
187,36,1
122,50,3
141,70,3
165,45,1
161,42,1
165,75,3
159,49,2
195,62,1
174,54,1
154,46,2
123,42,3
130,71,3
143,79,3
152,68,3
170,35,1
199,43,1
149,80,3
142,63,3
173,41,1
191,52,1
195,41,1
174,58,2
163,53,2
142,67,3
170,46,1
181,76,2
196,64,1
141,50,3
153,75,3
167,41,1
131,52,3
137,49,3
166,65,2
129,73,3
192,80,2
134,69,3
177,40,1
169,70,2
187,71,2
172,58,2
131,56,3
124,79,3
139,74,3
179,62,2
170,53,1
142,38,2
165,61,2
193,39,1
200,35,1
148,59,3
129,52,3
134,68,3
123,55,3
179,49,1
167,42,1
135,68,3
172,53,1
123,69,3
121,51,3
151,73,3
145,58,3
163,35,1
129,46,3
123,51,3
125,79,3
182,58,1
189,65,1
184,42,1
123,70,3
179,57,1
194,72,2
148,79,3
139,44,2
189,55,1
190,66,1
165,67,2
149,64,3
155,35,1
149,59,3
130,71,3
142,64,3
185,52,1
197,62,1
145,60,3
135,75,3
131,48,3
156,72,3
129,61,3
164,60,2
121,75,3
184,71,2
143,68,3
121,79,3
144,61,3
175,75,2
159,64,3
181,69,2
161,39,1
160,42,1
196,78,2
146,51,2
125,36,2
143,61,3
165,77,3
195,61,1
196,69,1
163,41,1
185,41,1
168,58,2
191,72,2
179,58,1
188,56,1
183,58,1
154,43,1
151,63,3
161,62,2
125,64,3
133,52,3
193,73,2
191,66,1
139,63,3
154,48,2
185,37,1
148,74,3
147,75,3
163,63,2
141,63,3
146,70,3
160,58,2
157,77,3
126,69,3
152,48,2
123,78,3
188,61,1
195,51,1
135,68,3
160,38,1
180,66,2
166,45,1
131,42,2
183,72,2
129,68,3
121,59,3
122,35,2
123,76,3
178,75,2
180,78,2
193,60,1
186,75,2
127,52,3
200,64,1
139,64,3
151,38,1
186,58,1
187,72,2
162,59,2
149,65,3
184,48,1
195,52,1
137,58,3
188,51,1
133,45,3
167,36,1
193,77,2
130,74,3
121,65,3
180,59,1
156,80,3
137,55,3
127,39,2
146,78,3
146,48,2
183,43,1
182,55,1
174,53,1
159,38,1
194,43,1
132,53,3
140,71,3
193,70,2
123,61,3
145,78,3
161,71,3
153,38,1
142,44,2
169,42,1
200,50,1
192,51,1
151,74,3
197,57,1
121,50,3
190,39,1
145,54,3
134,53,3
165,46,1
163,44,1
136,37,2
138,65,3
199,38,1
123,53,3
137,66,3
167,78,3
170,74,3
155,67,3
193,80,2
126,79,3
121,48,3
186,72,2
198,56,1
170,62,2
146,61,3
179,38,1
151,80,3
193,72,2
152,69,3
144,54,3
137,73,3
184,45,1
129,44,3
191,56,1
187,65,2
199,79,2
127,44,3
169,50,1
145,40,2
141,58,3
162,80,3
149,64,3
170,61,2
127,55,3
175,35,1
160,62,2
186,75,2
186,39,1
177,78,2
134,57,3
172,80,3
122,78,3
197,55,1
190,40,1
166,79,3
150,36,1
162,65,2
133,74,3
138,78,3
137,41,2
148,78,3
132,78,3
151,78,3
183,45,1
128,67,3
184,76,2
120,54,3
199,52,1
191,57,1
194,75,2
181,69,2
137,56,3
146,61,3
147,38,1
158,77,3
165,61,2
165,64,2
183,59,1
159,69,3
193,60,1
126,71,3
192,52,1
143,50,2
143,38,2
153,53,2
140,46,2
154,79,3
126,57,3
129,62,3
199,61,1
181,73,2
165,55,2
175,55,1
191,36,1
176,43,1
130,70,3
154,50,2
122,36,2
154,54,2
145,68,3
130,66,3
128,53,3
127,40,2
128,49,3
167,78,3
122,37,2
124,51,3
175,36,1
179,64,2
131,41,2
195,57,1
135,68,3
198,50,1
194,72,2
156,75,3
158,79,3
193,67,1
178,62,2
124,47,3
182,61,1
172,71,2
183,78,2
144,51,2
131,47,3
148,38,1
147,56,3
151,61,3
126,74,3
155,66,3
130,41,2
125,38,2
159,39,1
169,73,3
169,63,2
131,56,3
173,51,1
154,56,2
127,47,3
196,66,1
195,60,1
166,43,1
130,58,3
188,65,1
152,35,1
140,54,3
166,72,3
150,41,1
140,50,3
174,76,3
192,39,1
179,66,2
160,46,1
177,60,2
148,63,3
169,70,2
159,38,1
195,41,1
129,67,3
122,68,3
126,62,3
175,62,2
134,62,3
169,79,3
185,45,1
181,80,2
154,69,3
167,52,2
184,77,2
128,40,2
163,40,1
143,52,3
193,70,2
150,53,2
190,38,1
160,74,3
175,55,1
170,47,1
180,70,2
141,67,3
184,52,1
198,79,2
140,44,2
177,55,1
186,40,1
199,41,1
178,80,3
188,35,1
168,53,2
180,76,2
196,70,1
167,67,2
170,38,1
130,75,3
173,79,3
132,67,3
191,53,1
181,64,2
196,38,1
176,80,3
187,76,2
141,53,3
168,50,1
148,38,1
145,52,2
189,76,2
165,74,3
143,53,3
166,44,1
162,80,3
198,65,1
150,40,1
147,62,3
140,56,3
184,73,2
145,71,3
121,66,3
163,57,2
185,44,1
132,48,3
136,57,3
121,78,3
163,50,2
170,50,1
120,76,3
183,73,2
149,38,1
187,56,1
174,72,2
135,67,3
150,79,3
137,64,3
134,39,2
149,42,2
161,43,1
135,43,2
189,62,1
187,74,2
170,49,1
124,47,3
134,38,2
130,64,3
187,54,1
140,74,3
199,44,1
153,64,3
146,77,3
181,67,2
